80,28719,2,0,12,0,6,6,6,0,0,0,0,0,417.8418469,69.64030781,28719,0,28719,28719,28719,28719,0,28719,28719,0,0,0,0,0,0,0,0,0,40,0,69.64030781,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,256,-1,1,20,0,0,0,0,0,0,0,0,0
80,5731414,3,1,12,0,6,0,4,3.464101615,0,0,0,0,2.093724166,0.697908055,1910471.333,3231133.839,5641100,66,5731414,2865707,3924998.422,5641100,90314,0,0,0,0,0,0,0,0,0,72,32,0.523431042,0.174477014,0,6,2.4,3.286335345,10.8,0,0,0,1,0,0,0,0,0,3,4,0,72,0,0,0,0,0,0,3,12,1,0,8192,29200,2,20,0,0,0,0,0,0,0,0,0
80,489370,3,4,26,11607,20,0,8.666666667,10.26320288,11595,0,2901.75,5795.50069,23771.37953,14.30410528,81561.66667,199217.297,488212,47,840,420,438.4062043,730,110,489323,163107.6667,281548.8527,488212,187,0,0,0,0,72,92,6.130330834,8.173774445,0,11595,1454.125,4097.537534,16800000,0,0,0,1,0,0,0,0,1,1661.857143,8.666666667,2901.75,72,0,0,0,0,0,0,3,26,4,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
40467,7184950,1,5,6,30,6,6,6,0,6,6,6,0,5.010473281,0.83507888,1436990,3190021.049,7143413,3,0,0,0,0,0,7179945,1794986.25,3565656.128,7143413,3,0,0,0,0,20,100,0.139179813,0.695899067,6,6,6,0,0,0,0,0,0,1,1,0,0,5,7,6,6,20,0,0,0,0,0,0,1,6,5,30,229,0,0,20,41537,0,41537,41537,7143413,0,7143413,7143413,0
80,263033,3,5,26,11601,20,0,8.666666667,10.26320288,4380,0,2320.2,2207.341206,44203.57902,30.41443469,37576.14286,97093.76617,257731,64,4794,2397,3269.661756,4709,85,262969,65742.25,128010.7853,257731,157,0,0,0,0,72,112,11.40541301,19.00902168,0,4380,1291.888889,1980.710254,3923213.111,0,0,0,1,0,0,0,0,1,1453.375,8.666666667,2320.2,72,0,0,0,0,0,0,3,26,5,11601,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,578697,3,5,26,11601,20,0,8.666666667,10.26320288,4380,0,2320.2,2207.341206,20091.68874,13.82416014,82671,212019.9339,563324,3,14995,7497.5,10598.82354,14992,3,578611,144652.75,279202.2651,563324,121,0,0,0,0,72,112,5.184060052,8.640100087,0,4380,1291.888889,1980.710254,3923213.111,0,0,0,1,0,0,0,0,1,1453.375,8.666666667,2320.2,72,0,0,0,0,0,0,3,26,5,11601,8192,229,2,20,0,0,0,0,0,0,0,0,1
443,115226396,20,16,1325,1214,690,0,66.25,186.9615426,1046,0,75.875,262.0722229,22.03488166,0.312428413,3292182.743,4675065.883,10000000,1,115000000,6064547.158,4895321.247,10100000,1,111000000,7376918.133,4585740.153,10100000,229,0,0,0,0,648,520,0.17357134,0.138857072,0,1046,68.62162162,217.3085813,47223.01952,0,0,0,1,0,0,0,0,0,70.52777778,66.25,75.875,648,0,0,0,0,0,0,20,1325,16,1214,29200,351,4,32,51009,47434.19619,194028,36576,10000000,17136.49814,10000000,9960018,0
80,462100,3,4,26,11601,20,0,8.666666667,10.26320288,8760,0,2900.25,4128.319301,25161.22052,15.14823631,77016.66667,181332.1558,446981,84,14653,7326.5,10106.67722,14473,180,461907,153969,253854.6133,446981,382,0,0,0,0,72,92,6.492101277,8.656135036,0,8760,1453.375,3113.952607,9696700.839,0,0,0,1,0,0,0,0,1,1661,8.666666667,2900.25,72,0,0,0,0,0,0,3,26,4,11601,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,37273,3,5,26,11607,20,0,8.666666667,10.26320288,10135,0,2321.4,4413.201989,312102.5944,214.6325759,5324.714286,13600.70059,36163,13,836,418,511.9453096,780,56,37223,9305.75,17908.52083,36163,13,0,0,0,0,72,112,80.48721595,134.1453599,0,10135,1292.555556,3350.634907,11200000,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,72,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,43515,3,6,26,11607,20,0,8.666666667,10.26320288,4380,0,1934.5,2177.344966,267333.1035,206.8252327,5439.375,15042.69534,42664,3,764,382,472.3473298,716,48,43469,8693.8,18992.45453,42664,3,0,0,0,0,72,132,68.94174423,137.8834885,0,4380,1163.3,1903.962654,3625073.789,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,72,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,366216,3,5,26,11607,20,0,8.666666667,10.26320288,10135,0,2321.4,4413.201989,31765.40621,21.84503135,52316.57143,137883.8274,365007,4,944,472,591.1412691,890,54,366169,91542.25,182310.3274,365007,4,0,0,0,0,72,112,8.191886755,13.65314459,0,10135,1292.555556,3350.634907,11200000,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,72,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,708016,3,6,26,11607,20,0,8.666666667,10.26320288,4380,0,1934.5,2188.714486,16430.41965,12.71157714,88502,249807.5906,706744,2,879,439.5,454.6696603,761,118,707967,141593.4,315928.996,706744,2,0,0,0,0,72,132,4.23719238,8.47438476,0,4380,1163.3,1911.191138,3652651.567,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,72,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,148005,5,0,30,0,6,6,6,0,0,0,0,0,202.6958549,33.78264248,37001.25,72698.61951,146047,3,148005,37001.25,72698.61951,146047,3,0,0,0,0,0,0,0,0,0,100,0,33.78264248,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.2,6,0,100,0,0,0,0,0,0,5,30,0,0,256,-1,4,20,0,0,0,0,0,0,0,0,1
80,9486772,7,5,50,11607,20,0,7.142857143,6.094494002,10220,0,2321.4,4455.182578,1228.763588,1.264919195,862433.8182,1990408.627,6042324,1,9404249,1567374.833,2571078.082,6042324,1,83434,20858.5,40999.58226,82355,1,0,0,0,0,152,112,0.73786953,0.527049665,0,10220,897.1538462,2826.602904,7989683.974,0,0,0,0,1,0,0,0,0,971.9166667,7.142857143,2321.4,152,0,0,0,0,0,0,7,50,5,11607,256,229,5,20,3360965,0,3360965,3360965,6042324,0,6042324,6042324,1
47678,54,1,1,0,0,0,0,0,0,0,0,0,0,0,37037.03704,54,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,18518.51852,18518.51852,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,118,305,0,32,0,0,0,0,0,0,0,0,0
64652,9831052,5,8,11607,56,8675,0,2321.4,3769.536019,20,0,7,5.656854249,1186.343028,1.322340681,819254.3333,1961911.31,6025834,1,9831052,2457763,4887777.702,9789401,186,9789639,1398519.857,2473258.723,6025834,1,0,0,0,0,112,172,0.50859257,0.813748112,0,8675,833.5,2386.768615,5696664.423,0,0,0,0,1,1,0,0,1,897.6153846,2321.4,7,112,0,0,0,0,0,0,5,11607,8,56,229,256,3,20,3763562,0,3763562,3763562,6025834,0,6025834,6025834,0
80,90145386,9,6,62,11601,20,0,6.888888889,5.30199124,4380,0,1933.5,1757.789948,129.3798886,0.166397868,6438956.143,23100000,86600000,15,90000000,11200000,30500000,86600000,203,200765,40153,80235.39812,183050,15,0,0,0,0,192,132,0.099838721,0.066559147,0,4380,729.3125,1399.285566,1958000.096,0,0,0,0,1,0,0,0,0,777.9333333,6.888888889,1933.5,192,0,0,0,0,0,0,9,62,6,11601,256,229,7,20,3319101,0,3319101,3319101,86600000,0,86600000,86600000,1
80,95933583,9,5,62,11607,20,0,6.888888889,5.30199124,7215,0,2321.4,3327.769794,121.6362366,0.145934297,7379506.385,26000000,93900000,1,95900000,12000000,33100000,93900000,1,75179,18794.75,36916.64812,74167,4,0,0,0,0,192,112,0.093814905,0.052119392,0,7215,778.3333333,2107.034872,4439595.952,0,0,0,0,1,0,0,0,0,833.9285714,6.888888889,2321.4,192,0,0,0,0,0,0,9,62,5,11607,256,229,7,20,1987248,0,1987248,1987248,93900000,0,93900000,93900000,1
80,896664,3,6,26,11607,20,0,8.666666667,10.26320288,5840,0,1934.5,2538.919278,12973.64453,10.03720457,112083,316709.1439,895898,3,667,333.5,402.3437585,618,49,896620,179324,400577.1385,895898,3,0,0,0,0,72,132,3.345734857,6.691469714,0,5840,1163.3,2138.329153,4572451.567,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,72,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,48722,3,6,26,11601,20,0,8.666666667,10.26320288,5840,0,1933.5,2189.772933,238639.6289,184.7214811,6090.25,16813.93944,47701,3,47992,23996,33931.226,47989,3,48434,9686.8,21283.05605,47758,13,0,0,0,0,72,132,61.57382702,123.147654,0,5840,1162.7,1911.59573,3654198.233,0,0,0,1,0,0,0,0,2,1291.888889,8.666666667,1933.5,72,0,0,0,0,0,0,3,26,6,11601,8192,229,2,20,0,0,0,0,0,0,0,0,1
443,204,2,0,0,0,0,0,0,0,0,0,0,0,0,9803.921569,204,0,204,204,204,204,0,204,204,0,0,0,0,0,0,0,0,0,64,0,9803.921569,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,326,-1,0,32,0,0,0,0,0,0,0,0,0
80,7965800,7,6,50,11601,20,0,7.142857143,6.094494002,5840,0,1933.5,2189.772933,1462.627734,1.6319767,663816.6667,1764590.492,6034785,3,7801884,1300314,2423541.399,6034785,3,166984,33396.8,72760.48201,163533,44,0,0,0,0,152,132,0.878756685,0.753220016,0,5840,832.6428571,1680.214254,2823119.94,0,0,0,0,1,0,0,0,0,896.6923077,7.142857143,1933.5,152,0,0,0,0,0,0,7,50,6,11601,256,229,5,20,1763996,0,1763996,1763996,6034785,0,6034785,6034785,1
54017,70868661,6,10,11607,68,7300,0,1934.5,2863.744245,20,0,6.8,5.006662228,164.7413657,0.225769752,4724577.4,17400000,67400000,1,70900000,14200000,31700000,70800000,194,70800000,7871678.111,22400000,67400000,1,0,0,0,0,132,212,0.084663657,0.141106095,0,7300,687.1176471,1861.340239,3464587.485,0,0,0,0,1,1,0,0,1,730.0625,1934.5,6.8,132,0,0,0,0,0,0,6,11607,10,68,229,256,4,20,3423848,0,3423848,3423848,67400000,0,67400000,67400000,0
80,970463,3,6,26,11607,20,0,8.666666667,10.26320288,5840,0,1934.5,2538.919278,11987.06185,9.27392389,121307.875,342718.6058,969493,3,660,330,462.4478349,657,3,970425,194085,433466.3181,969493,48,0,0,0,0,72,132,3.091307963,6.182615927,0,5840,1163.3,2138.329153,4572451.567,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,72,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
61078,6072097,1,5,1375,24,1375,1375,1375,0,6,0,4.8,2.683281573,230.3981639,0.988126507,1214419.4,2698117.469,6040952,981,0,0,0,0,0,6058966,1514741.5,3017476,6040952,981,1,0,0,0,20,112,0.164687751,0.823438756,0,1375,396.2857143,668.5927296,447016.2381,0,1,0,0,1,1,0,0,5,462.3333333,1375,4.8,20,0,0,0,0,0,0,1,1375,5,24,229,0,0,20,31145,0,31145,31145,6040952,0,6040952,6040952,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,66,2,0,12,0,6,6,6,0,0,0,0,0,181818.1818,30303.0303,66,0,66,66,66,66,0,66,66,0,0,0,0,0,0,0,0,0,40,0,30303.0303,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,252,-1,1,20,0,0,0,0,0,0,0,0,0
